sql_insert
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('d36722f8-8047-44bb-89e7-1706b245bfcd', 'P033', 'Miércoles', 'F004', 'M038', 'G062', 'A031', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('81a3f9f2-0de7-4f23-a0b1-509853c4d4f1', 'P033', 'Viernes', 'F004', 'M040', 'G003', 'A033', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('030fb58b-91c9-42da-8aae-64745328e1af', 'P033', 'Lunes', 'F007', 'M038', 'G017', 'A034', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('e3acdf16-9304-4b52-98dd-bbda0e9bcbea', 'P033', 'Martes', 'F005', 'M038', 'G017', 'A034', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('54c5292e-024b-478c-8518-0e420add4631', 'P033', 'Viernes', 'F007', 'M038', 'G017', 'A034', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('a199c5a6-8be4-43a3-a37e-32fc2e9d8fb7', 'P033', 'Lunes', 'F008', 'M040', 'G004', 'A032', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('b80c2585-fd23-4e1e-925f-cb2268329404', 'P033', 'Martes', 'F004', 'M040', 'G004', 'A032', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('ef90fe09-978b-451f-9290-bfaa2ec76df7', 'P033', 'Jueves', 'F008', 'M040', 'G004', 'A032', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('0dff234b-1fa2-4d40-a8c3-aebfee4b9ed4', 'P033', 'Martes', 'F007', 'M039', 'G066', 'A029', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('daab35f5-3e1e-447a-adf6-b3263ea8aeb5', 'P033', 'Miércoles', 'F001', 'M039', 'G066', 'A029', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('a3c9d464-8b0e-434c-908d-15e60f4a0dec', 'P033', 'Jueves', 'F004', 'M039', 'G066', 'A029', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('ddbe3b7d-03e0-4566-bc6d-a9e50ff2ac45', 'P033', 'Viernes', 'F001', 'M039', 'G066', 'A029', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('283688c2-aa81-4779-9665-a14215ba6a84', 'P033', 'Viernes', 'F008', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('e4bacb1a-5570-4706-afa9-8ee3fc8d8f3a', 'P067', 'Lunes', 'F004', 'M079', 'G047', 'A032', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('f187d0c5-d14f-4765-9ae4-fd64ce78fec6', 'P067', 'Miércoles', 'F002', 'M079', 'G047', 'A032', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('1c95ddcc-fa08-4805-847c-e5b08c2a74db', 'P067', 'Viernes', 'F002', 'M079', 'G047', 'A032', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('bba7178b-522a-4a1f-be95-2d92e5b84d4a', 'P067', 'Martes', 'F001', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('2271caf3-c5bd-40e4-93c3-ef90ace953e0', 'P067', 'Miércoles', 'F001', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('8b2baf6c-3007-42f2-8083-cb28c565e1ee', 'P001', 'Martes', 'F001', 'M034', 'G032', 'A019', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('269fecfb-7c84-41a1-a5aa-2d30b06b713b', 'P001', 'Jueves', 'F007', 'M034', 'G032', 'A019', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('2e875b29-d4bc-4373-ab0a-cbef93c545c3', 'P001', 'Miércoles', 'F002', 'M030', 'G032', 'A019', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('a9fac2c9-12c1-4ab6-b0c4-9dd94b4ab13c', 'P001', 'Jueves', 'F001', 'M030', 'G032', 'A019', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('c4b36113-d28b-4789-9f9c-108144e10651', 'P030', 'Lunes', 'F002', 'M037', 'G001', 'A037', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('b59182d5-163b-481e-9a26-22116beb0658', 'P030', 'Lunes', 'F004', 'M035', 'G003', 'A033', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('d22c484b-e67e-4657-8704-79536246a887', 'P030', 'Martes', 'F002', 'M035', 'G003', 'A033', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('268f12f6-c2e8-49ea-bdca-c99d5a439789', 'P030', 'Martes', 'F005', 'M037', 'G001', 'A037', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('78922d73-1cb9-48fa-8468-6caba9165e8d', 'P030', 'Miércoles', 'F002', 'M035', 'G003', 'A033', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('54a00a65-789e-418c-be70-302a65890f04', 'P030', 'Miércoles', 'F004', 'M037', 'G001', 'A037', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('4a6bc688-442b-4829-b676-159797858d07', 'P030', 'Miércoles', 'F005', 'M037', 'G012', 'A039', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('e4e52fe1-3dac-4fc8-aaed-4ec3cb01c930', 'P030', 'Viernes', 'F002', 'M035', 'G003', 'A033', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('a0d75175-be02-48c5-b8c5-4ca2b7253e50', 'P030', 'Viernes', 'F005', 'M037', 'G001', 'A037', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('9b8ca4a4-777c-4279-af38-752bc6c3a87d', 'P030', 'Viernes', 'F007', 'M037', 'G013', 'A028', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('eea65943-6976-4271-9134-adef66c64cfb', 'P030', 'Lunes', 'F005', 'M037', 'G038', 'A039', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('9d95b0c7-3ec6-45c4-976c-663eb7c9628c', 'P030', 'Jueves', 'F006', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('3532ffe4-f105-4482-b5c7-c1949c56faab', 'P030', 'Martes', 'F003', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('7ec95b93-600b-4bb7-baff-713e48fa1f7c', 'P030', 'Miércoles', 'F008', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('44ef7ba6-8714-4763-9302-7f3b93823eb0', 'P044', 'Lunes', 'F002', 'M125', 'G054', 'A030', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('da0f7550-e669-4e70-bde6-85b43bb19316', 'P021', 'Lunes', 'F001', 'M033', 'G032', 'A019', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('b509e114-1ad0-4ecb-94c7-377df66b6c67', 'P021', 'Lunes', 'F008', 'M026', 'G001', 'A022', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('f12b51a4-6353-4b48-8369-0ecba24a9484', 'P021', 'Martes', 'F001', 'M027', 'G031', 'A018', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('f3352efa-8887-4956-955b-cfe921ed89e2', 'P021', 'Miércoles', 'F001', 'M072', 'G032', 'A019', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('5a35be67-741b-4368-a263-cfb36c629287', 'P021', 'Viernes', 'F007', 'M072', 'G032', 'A019', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('bad01f17-6d41-4938-978c-5b152b66bf1d', 'P021', 'Martes', 'F008', 'M026', 'G002', 'A048', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('fb8267fc-2dbb-407e-a834-160cf2001baf', 'P021', 'Miércoles', 'F007', 'M026', 'G002', 'A049', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('38ede382-4c66-41dc-8ff1-4dbf7542cff5', 'P021', 'Jueves', 'F007', 'M026', 'G001', 'A049', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('7923c931-1824-4b69-9f9d-3b641feacdd4', 'P021', 'Viernes', 'F001', 'M073', 'G032', 'A048', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('ebf01c25-292c-46dd-999d-2f2f1e8ffc01', 'P021', 'Miércoles', 'F008', 'M073', 'G032', 'A048', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('2ce52ceb-c5b0-4007-80ca-c1985422a278', 'P044', 'Lunes', 'F008', 'M125', 'G012', 'A027', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('3e789536-00a0-43c8-b458-2b324dd60921', 'P065', 'Miércoles', 'F001', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('37309358-001a-46c9-813f-1c10835f1531', 'P065', 'Miércoles', 'F003', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('108c2596-60aa-4fcf-aea5-450956b98c36', 'P044', 'Miércoles', 'F004', 'M125', 'G054', 'A030', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('655e2d28-f724-4c87-9454-1b0188a33a29', 'P044', 'Miércoles', 'F007', 'M125', 'G012', 'A027', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('1f22a159-7fcd-4f56-919d-eac840920e34', 'P044', 'Miércoles', 'F008', 'M125', 'G016', 'A039', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('e3670e27-d4f2-4991-9a94-b41cb4dd91e0', 'P044', 'Jueves', 'F001', 'M125', 'G012', 'A027', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('988f97fe-8356-4dc4-aaf2-ef037ad264eb', 'P044', 'Jueves', 'F004', 'M125', 'G016', 'A039', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('2c04fa32-a520-4561-890b-13d0ec9d4e87', 'P044', 'Jueves', 'F007', 'M125', 'G054', 'A030', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('9c80a9c9-0d8b-4f6e-bce0-d503ba37c19f', 'P044', 'Viernes', 'F004', 'M125', 'G012', 'A027', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('8263e18b-499e-4343-be54-fbba3da3fcee', 'P044', 'Viernes', 'F005', 'M125', 'G054', 'A030', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('30c0edf0-2b6f-4e10-af4e-add4ef1de19d', 'P044', 'Miércoles', 'F005', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('f2389c17-2e5a-4259-8e01-8ef1f79ee474', 'P044', 'Viernes', 'F007', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('cd18a5f2-0efa-4ce3-ab69-91152ebb9627', 'P034', 'Jueves', 'F005', 'M013', 'G005', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('5ae508f1-d619-4aeb-be75-142ecbaf580c', 'P034', 'Jueves', 'F007', 'M013', 'G002', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('2a5c6f6b-0635-44d2-a65f-05116287dacf', 'P034', 'Lunes', 'F002', 'M013', 'G052', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('83e8dd4f-319e-432c-8648-d8eda5a22b0c', 'P034', 'Lunes', 'F005', 'M013', 'G005', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('acad79f5-1df0-482d-851a-840ba74a8290', 'P034', 'Lunes', 'F008', 'M013', 'G054', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('e408f81d-9bac-4c4d-b054-d5d74a82679c', 'P034', 'Martes', 'F002', 'M013', 'G054', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('28abc468-0083-4196-9e5b-80b33b8b105e', 'P034', 'Martes', 'F005', 'M013', 'G002', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('51415bf1-ac5d-4aab-8db9-5269c68c41ac', 'P034', 'Miércoles', 'F004', 'M013', 'G002', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('19291c6a-7647-49de-94f1-c0aa5ca2cf03', 'P034', 'Miércoles', 'F005', 'M013', 'G002', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('6a17b5d7-a5f7-4bd2-895b-cf17cd7df78a', 'P034', 'Miércoles', 'F007', 'M013', 'G005', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('46918c28-8496-4a4d-b20d-208dc5557188', 'P034', 'Miércoles', 'F008', 'M013', 'G052', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('83f576fa-0d21-4ae7-8483-65411749c1a5', 'P034', 'Viernes', 'F002', 'M013', 'G054', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('f5abce6b-646e-4bad-8261-135e5254053d', 'P034', 'Viernes', 'F004', 'M013', 'G002', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('14411719-477c-477e-9662-b212e822a95b', 'P034', 'Viernes', 'F005', 'M013', 'G052', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('660996af-f068-43fd-b436-99bdb8432cde', 'P034', 'Jueves', 'F002', 'M013', 'G044', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('be553027-1a0d-4703-a426-f454885254c8', 'P034', 'Jueves', 'F004', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('f30b6a88-97a9-4c06-99f0-9bc77e623235', 'P034', 'Martes', 'F001', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('5f5afbdb-19ed-448b-aa6e-c15f8cb6f549', 'P034', 'Viernes', 'F001', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('ca188733-6e9b-4361-98bd-4468f1d45a9b', 'P067', 'Viernes', 'F007', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('571e7782-59d4-4124-acd0-cab4d82fa89b', 'P052', 'Jueves', 'F004', 'M129', 'G018', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('c54b2a97-b2f3-4620-9b31-3ac28d92e5ea', 'P052', 'Lunes', 'F001', 'M129', 'G018', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
